"BehaviorSpace results (NetLogo 6.3.0)"
"PSO_NL_Template.nlogo"
"particle-speed-limit-f2-c2-noconstraints"
"12/30/2022 23:36:20:778 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-100","100","-100","100"
"[run number]","trails-mode","particle-inertia","path-to-load","swarm-confidence","highlight-mode","penalty","constraint_handling_method","Constraint","fitness_function","Constraints","path-to-save","population-size","personal-confidence","particle-speed-limit","[step]","global-best-val","iterations"
"765","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","8","6","1","7"
"766","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","8","8","1","9"
"767","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","8","11","1","12"
"768","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","8","10","1","11"
"769","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","8","7","1","8"
"770","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","8","8","1","9"
"771","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","8","10","1","11"
"772","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","8","6","1","7"
"773","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","8","6","1","7"
"774","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","8","9","1","10"
"775","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","8","13","1","14"
"776","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","8","5","1","6"
"777","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","8","8","1","9"
"778","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","8","9","1","10"
"779","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","8","9","1","10"
"780","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","8","7","1","8"
"781","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","8","9","1","10"
"785","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","8","7","1","8"
"782","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","8","9","1","10"
"783","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","8","11","1","12"
"784","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","8","7","1","8"
"786","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","8","10","1","11"
"787","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","8","7","1","8"
"788","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","8","8","1","9"
"789","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","8","5","1","6"
"792","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","8","10","1","11"
"790","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","8","6","1","7"
"791","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","8","15","1","16"
"793","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","8","7","1","8"
"794","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","8","9","1","10"
"795","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","8","13","1","14"
"796","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","8","6","1","7"
"797","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","8","7","1","8"
"798","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","8","7","1","8"
"800","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","8","8","1","9"
"799","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","8","9","1","10"
"801","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","8","1","9"
"802","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","4","1","5"
"804","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","4","1","5"
"803","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","1","1","2"
"805","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","11","1","12"
"809","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","9","1","10"
"806","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","12","1","13"
"808","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","9","1","10"
"807","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","10","1","11"
"810","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","9","1","10"
"811","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","2","1","3"
"812","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","8","1","9"
"813","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","10","1","11"
"815","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","9","1","10"
"814","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","10","1","11"
"816","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","7","1","8"
"817","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","18","1","19"
"818","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","8","1","9"
"819","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","9","1","10"
"820","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","4","1","5"
"821","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","12","1","13"
"822","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","8","1","9"
"823","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","12","1","13"
"824","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","7","1","8"
"825","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","8","1","9"
"826","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","8","1","9"
"827","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","12","1","13"
"829","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","6","1","7"
"828","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","5","1","6"
"830","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","6","1","7"
"831","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","6","1","7"
"832","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","9","1","10"
"833","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","10","1","11"
"834","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","6","1","7"
"835","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","5","1","6"
"836","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","6","1","7"
"838","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","8","1","9"
"839","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","9","1","10"
"837","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","7","1","8"
"841","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","9","1","10"
"840","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","8","1","9"
"842","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","6","1","7"
"843","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","6","1","7"
"844","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","8","1","9"
"845","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","12","1","13"
"846","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","13","1","14"
"849","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","4","1","5"
"848","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","7","1","8"
"847","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","6","1","7"
"851","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","9","1","10"
"850","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","12","1","13"
"852","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","10","1","11"
"853","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","7","1","8"
"854","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","13","1","14"
"855","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","7","1","8"
"856","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","7","1","8"
"857","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","7","1","8"
"859","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","8","1","9"
"858","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","10","1","11"
"860","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","9","1","10"
"861","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","8","1","9"
"862","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","8","1","9"
"863","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","8","1","9"
"864","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","10","1","11"
"866","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","8","1","9"
"865","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","6","1","7"
"868","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","4","1","5"
"869","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","8","1","9"
"867","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","7","1","8"
"870","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","7","1","8"
"872","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","7","1","8"
"871","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","9","1","10"
"873","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","11","1","12"
"875","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","7","1","8"
"874","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","8","1","9"
"876","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","4","1","5"
"878","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","7","1","8"
"879","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","6","1","7"
"877","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","8","1","9"
"880","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","5","1","6"
"881","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","8","1","9"
"882","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","7","1","8"
"884","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","11","1","12"
"883","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","7","1","8"
"885","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","7","1","8"
"886","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","12","1","13"
"887","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","0","1","1"
"888","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","6","1","7"
"889","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","5","1","6"
"893","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","7","1","8"
"890","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","9","1","10"
"892","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","1","1","2"
"891","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","10","1","11"
"894","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","2","1","3"
"895","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","8","1","9"
"896","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","6","1","7"
"897","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","6","1","7"
"898","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","10","1","11"
"899","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","8","1","9"
"900","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","9","14","1","15"
"902","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","1","1","2"
"901","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","10","1","11"
"903","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","8","1","9"
"904","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","10","1","11"
"905","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","0","1","1"
"906","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","1","1","2"
"907","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","6","1","7"
"910","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","7","1","8"
"908","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","12","1","13"
"909","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","8","1","9"
"911","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","6","1","7"
"913","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","8","1","9"
"912","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","10","1","11"
"914","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","7","1","8"
"915","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","8","1","9"
"916","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","16","1","17"
"918","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","8","1","9"
"917","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","5","1","6"
"919","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","13","1","14"
"920","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","6","1","7"
"923","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","10","1","11"
"922","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","6","1","7"
"921","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","8","1","9"
"924","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","8","1","9"
"925","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","7","1","8"
"926","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","8","1","9"
"927","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","2","1","3"
"928","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","5","1","6"
"930","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","9","1","10"
"929","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","11","1","12"
"933","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","7","1","8"
"931","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","11","1","12"
"932","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","11","1","12"
"934","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","8","1","9"
"935","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","6","1","7"
"936","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","8","1","9"
"937","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","7","1","8"
"938","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","0","1","1"
"939","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","3","1","4"
"940","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","7","1","8"
"941","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","6","1","7"
"942","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","10","1","11"
"943","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","7","1","8"
"944","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","5","1","6"
"945","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","8","1","9"
"947","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","2","1","3"
"946","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","9","1","10"
"949","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","6","1","7"
"950","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","6","1","7"
"948","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","13","1","14"
"953","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","7","1","8"
"951","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","4","1","5"
"952","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","7","1","8"
"954","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","6","1","7"
"955","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","7","1","8"
"956","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","2","1","3"
"957","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","9","1","10"
